Activities,METScore,Type,Frequency,CurrentCost,CostIncrease,Steps,StepsAggregate,FunScore
Walk_5000_steps,1,physical,1,1,1,5000.0,,4
Run_5_km,1,physical,1,1,2,,,6
Cycle_15_km,1,physical,1,1,2,,,5
Yoga_45_minutes,2,physical,1,1,1,,,3
Strength_training_1_hour,5,physical,1,1,2,,,4
Swim_750_meters,6,physical,1,1,2,,,5
Hike_7_km_with_300m_elevation,5,physical,1,1,2,,,6
Dance_cardio_45_minutes,6,physical,1,1,2,,,7
Jump_rope_15_minutes,8,physical,1,1,2,,,6
Pilates_1_hour,3,physical,1,1,1,,,3
Basketball_game_15_hours,7,physical,1,1,3,,,7
Soccer_game_15_hours,8,physical,1,1,3,,,8
Tennis_game_15_hours,6,physical,1,1,3,,,7
Rock_climbing_45_minutes,7,physical,1,1,3,,,8
Kayaking_15_hours,5,physical,1,1,2,,,6
Gardening_15_hours,3,physical,1,1,1,,,4
Stair_climbing_20_minutes,6,physical,1,1,2,,,5
Rowing_machine_30_minutes,7,physical,1,1,2,,,6
CrossFit_workout_45_minutes,8,physical,1,1,3,,,6
Martial_arts_training_15_hours,7,physical,1,1,3,,,7
Walk_10000_steps,3,physical,1,1,1,10000.0,,4
Walk_12000_steps,3,physical,1,1,1,12000.0,,4
Walk_15000_steps,3,physical,1,1,1,15000.0,,3
Walk_8000_steps,1,physical,1,1,1,8000.0,,3
Walk_6000_steps,1,physical,1,1,1,6000.0,,4
Play_Frisbee_45_minutes,4,physical,1,1,2,,,8
Play_Tag_45_minutes,5,physical,1,1,2,,,9
Play_Volleyball_15_hours,6,physical,1,1,3,,,8
Play_Badminton_15_hours,5,physical,1,1,3,,,7
Play_Table_Tennis_45_minutes,4,physical,1,1,2,,,7
Skiing_3_hours,7,physical,1,1,3,,,8
Snowboarding_3_hours,7,physical,1,1,3,,,8
Ice_skating_15_hours,6,physical,1,1,3,,,7
Surfing_15_hours,7,physical,1,1,3,,,8
Paddleboarding_15_hours,5,physical,1,1,2,,,6
Chores_15_hours,3,physical,1,1,1,,,3
Moving_furniture_45_minutes,4,physical,1,1,2,,,4
Shoveling_snow_45_minutes,5,physical,1,1,2,,,5
Carrying_groceries_20_minutes,3,physical,1,1,1,,,4
Playing_with_pets_45_minutes,4,physical,1,1,2,,,7
Call_a_friend_for_30_minutes,2,social,1,1,1,,,7
Volunteer_at_a_shelter_for_2_hours,2,social,1,1,2,,,6
Team-building_exercise_1_hour,3,social,1,1,2,,,8
Attend_a_community_meeting_1_hour,2,social,1,1,1,,,5
Join_a_book_club_discussion_1_hour,2,social,1,1,1,,,7
Attend_a_social_event_2_hours,2,social,1,1,2,,,8
Host_a_dinner_party_for_4_people,3,social,1,1,2,,,6
