campaign,id,type,name,image,description,visualizations,start,end,contender,is_initial_level,target,success_next,evaluate_fail_every_x_minutes,failure_next
17,0,TASKS_COLLECTION,G0,https://campaigns.healthyw8.gamebus.eu/api/media/HW8-immutable/3ad4d1db-b854-45cb-bcef-59dbaee47f6e.jpeg,Generated by AI,122,2025-01-01 06:00:00,2025-07-01 06:00:00,,0,31,1,10080,
17,1,TASKS_COLLECTION,G1,https://campaigns.healthyw8.gamebus.eu/api/media/HW8-immutable/3ad4d1db-b854-45cb-bcef-59dbaee47f6e.jpeg,Generated by AI,122,2025-01-01 06:00:00,2025-07-01 06:00:00,,1,35,2,10080,0
17,2,TASKS_COLLECTION,G2,https://campaigns.healthyw8.gamebus.eu/api/media/HW8-immutable/3ad4d1db-b854-45cb-bcef-59dbaee47f6e.jpeg,Generated by AI,122,2025-01-01 06:00:00,2025-07-01 06:00:00,,0,35,3,10080,1
17,3,TASKS_COLLECTION,G3,https://campaigns.healthyw8.gamebus.eu/api/media/HW8-immutable/3ad4d1db-b854-45cb-bcef-59dbaee47f6e.jpeg,Generated by AI,122,2025-01-01 06:00:00,2025-07-01 06:00:00,,0,42,4,10080,2
17,4,TASKS_COLLECTION,G4,https://campaigns.healthyw8.gamebus.eu/api/media/HW8-immutable/3ad4d1db-b854-45cb-bcef-59dbaee47f6e.jpeg,Generated by AI,122,2025-01-01 06:00:00,2025-07-01 06:00:00,,0,103,5,10080,3
17,5,TASKS_COLLECTION,G5,https://campaigns.healthyw8.gamebus.eu/api/media/HW8-immutable/3ad4d1db-b854-45cb-bcef-59dbaee47f6e.jpeg,Generated by AI,122,2025-01-01 06:00:00,2025-07-01 06:00:00,,0,47,6,10080,4
17,6,TASKS_COLLECTION,G6,https://campaigns.healthyw8.gamebus.eu/api/media/HW8-immutable/3ad4d1db-b854-45cb-bcef-59dbaee47f6e.jpeg,Generated by AI,122,2025-01-01 06:00:00,2025-07-01 06:00:00,,0,43,7,10080,5
17,7,TASKS_COLLECTION,G7,https://campaigns.healthyw8.gamebus.eu/api/media/HW8-immutable/3ad4d1db-b854-45cb-bcef-59dbaee47f6e.jpeg,Generated by AI,122,2025-01-01 06:00:00,2025-07-01 06:00:00,,0,16,8,10080,6
17,8,TASKS_COLLECTION,G8,https://campaigns.healthyw8.gamebus.eu/api/media/HW8-immutable/3ad4d1db-b854-45cb-bcef-59dbaee47f6e.jpeg,Generated by AI,122,2025-01-01 06:00:00,2025-07-01 06:00:00,,0,24,9,10080,7
17,9,TASKS_COLLECTION,G9,https://campaigns.healthyw8.gamebus.eu/api/media/HW8-immutable/3ad4d1db-b854-45cb-bcef-59dbaee47f6e.jpeg,Generated by AI,122,2025-01-01 06:00:00,2025-07-01 06:00:00,,0,23,10,10080,8
17,10,TASKS_COLLECTION,G10,https://campaigns.healthyw8.gamebus.eu/api/media/HW8-immutable/3ad4d1db-b854-45cb-bcef-59dbaee47f6e.jpeg,Generated by AI,122,2025-01-01 06:00:00,2025-07-01 06:00:00,,0,22,11,10080,9
